 62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.961424]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.961876]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [Authenticate:39] This device does not support FIVE.
<6>[   23.961885]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:164] This device does not support PROCA authentication.
<6>[   23.961892]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[led.
<6>[   23.961898]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|] [INF] [PaTzAuthenticateWithRules:214] VaultKeeper :: This device does not support PROCA.
<6>[   23.961902]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_switcher: Vault Name:(CASS) / Client Class:(2)
<6>[   23.961907]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] tlApiRpmbCheckProvision state:131e94 (f:tlApiRpmbCheckProvision) (L:1096) 
<6>[   23.961912]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] After tlApiRpmbCheckProvision (f:tlApiRpmbCheckProvision) (L:1110) 
<6>[   23.961916]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961920]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.961924]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Read fuse bit : 00000001
<6>[   23.961928]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ======= Device information =======
<6>[   23.961932]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: 4646461d2146464654554c37554932554b35554133553135404040554138554c32
<6>[   23.961936]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ==================================
<6>[   23.961939]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: [CMD:READ_SHELTERED]
<6>[   23.961943]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961946]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.962195]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.209861] [RPMB] read data. [req: 9fce30000]
<6>[   23.962283]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.962642]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.963223]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.963237]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.210902] [RPMB] read data. [req: 9fce30000]
<6>[   23.963550]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.964741]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964750]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964757]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964764]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964771]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_cp_read_sheltered: READ (67/0/84)
<6>[   23.969474]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(1)
<6>[   23.969768]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(1)
<6>[   23.970159]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(2)
<6>[   23.970981]  [2:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(2)
<6>[   23.971565]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: process_vault_cmd: Done with success with ret (7862/0c000c06/0)
<6>[   23.971572]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Returning [0x00000000]
<6>[   24.033887]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000001
<6>[   24.033898]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000000
<6>[   24.073391]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store: push cmd: sod_enable,1
<6>[   24.073404]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store_function: cmd = sod_enable(not_support_cmd)
<6>[   24.073415]  [5:mobile-settings: 2543] mss_ts 5-0048: [sec_input] cmd_unknown_cmd: "NA"
<4>[    3.982213]  [4:       ipconfig:  477] dhdpcie_download_code_file: download firmware bcmdhd_sta.bin_b2
<4>[    3.982256]  [4:       ipconfig:  477] pcieh 0000:01:00.0: Direct firmware load for bcmdhd_sta.bin_b2 failed with error -2
<4>[    3.982260]  [4:       ipconfig:  477] pcieh 0000:01:00.0: Falling back to user helper
<4>[    3.983903]  [4:       ipconfig:  477] dhd_os_get_img_fwreq: request_firmware err: -11
<4>[    3.983908]  [4:       ipconfig:  477] dhd_os_get_img(Request Firmware API) error : -30
<4>[    3.983913]  [4:       ipconfig:  477] _dhdpcie_download_firmware:3205 dongle image file download failed
<4>[    3.983918]  [4:       ipconfig:  477] dhd_bus_start: failed to download firmware bcmdhd_sta.bin_b2
<4>[    3.983922]  [4:       ipconfig:  477] dhd_bus_devreset: dhd_bus_start: -30
<4>[    3.983926]  [4:       ipconfig:  477] dhd_net_bus_devreset: skip collect dump in case of BCME_NOMEM or BCME_NOTFOUND
<4>[    3.983930]  [4:       ipconfig:  477] 
<4>[    3.983930]  [4:       ipconfig:  477] failed to power up wifi chip, retry again (1 left) **
<4>[    3.983930]  [4:       ipconfig:  477] 
<3>[    3.983937]  [4:       ipconfig:  477] dhd_net_bus_devreset Disable L1ss EP side
<4>[    3.983947]  [4:       ipconfig:  477] dhd_bus_devreset: == Power OFF ==
<4>[    3.983963]  [4:       ipconfig:  477] dhdpcie_oob_intr_unregister: irq is not registered
<4>[    3.983968]  [4:       ipconfig:  477] dhd_dpc_kill: tasklet disabled
<6>[    3.987974]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweroff, start of poweroff, pcie state: 2
<6>[    3.987983]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_send_pme_turn_off: link state:11
<3>[    3.987989]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Current LTSSM State is 0x11 with retry_cnt =0.
<3>[    3.988013]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: ack message is ok
<3>[    3.988034]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: received Enter_L23_READY DLLP packet
<6>[    3.988046]  [4:       ipconfig:  477] SysMMU alloc num : 27(Max:27), lv2_alloc : 1, fault : 0
<6>[    3.988058]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweroff: Set PERST to LOW, gpio val = 0
<6>[    3.988098]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweroff, end of poweroff, pcie state: 0
<4>[    3.988101]  [4:       ipconfig:  477] dhd_bus_devreset:  WLAN OFF Done
<4>[    3.988108]  [4:       ipconfig:  477] wifi_platform_set_power = 0, delay: 10 msec
<6>[    3.988112]  [4:       ipconfig:  477] dhd_wlan_power Enter: power off
<4>[    3.999148]  [6:       ipconfig:  477] wifi_platform_set_power = 1, delay: 200 msec
<6>[    3.999158]  [6:       ipconfig:  477] dhd_wlan_power Enter: power on
<6>[    4.005874]  [6:    kworker/6:0:   49] [GRIP] a96t3x6_firmware_work_func: called
<4>[    4.005905]  [6:    kworker/6:0:   49] A96T3X6 6-0020: Direct firmware load for a96t365_r7.bin failed with error -2
<4>[    4.005910]  [6:    kworker/6:0:   49] A96T3X6 6-0020: Falling back to user helper
<3>[    4.007706]  [6:    kworker/6:0:   49] [GRIP] a96t3x6_load_fw_kernel: request_firmware fail.
<3>[    4.007720]  [6:    kworker/6:0:   49] [GRIP] a96t3x6_fw_check: fw was not loaded yet from ueventd
<3>[    4.007729]  [6:    kworker/6:0:   49] [GRIP] a96t3x6_firmware_work_func: failed to load firmware (2)
<6>[    4.200396]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_work saved state 42 next_state 47 
<6>[    4.200401]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_snk_hard_reset
<6>[    4.200404]  [7:  kworker/u16:3:  291] usbpd_policy_snk_hard_reset, time out sec = 1783609033, usec = 425974
<6>[    4.200408]  [7:  kworker/u16:3:  291] s2mu106_hard_reset, 
<6>[    4.205191]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: s2mu106_usbpd_set_cc_control, (0)
<6>[    4.205491]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_work saved state 47 next_state 48 
<6>[    4.205495]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_snk_transition_to_default
<6>[    4.205499]  [7:  kworker/u16:3:  291] usbpd_init_counters: init counter
<6>[    4.205503]  [7:  kworker/u16:3:  291] s2mu106_set_irq_enable, enter, en : 3
<6>[    4.205776]  [7:  kworker/u16:3:  291] usbpd_timer1_start, sec = 1783609033, usec = 431355
<3>[    4.206001]  [6:       ipconfig:  477] dhd_net_bus_devreset Disable L1ss EP side
<6>[    4.206019]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_set_l1ss: It's not needed. This will be set later.(state = 0x12, id = 0x10)
<4>[    4.206024]  [6:       ipconfig:  477] dhd_bus_devreset: == Power ON ==
<6>[    4.206029]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweron, start of poweron, pcie state: 0
<3>[    4.206034]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: pcie clk enable, ret value = 0
<6>[    4.206053]  [6:       ipconfig:  477] Set TLB MATCH address for TLB1 Pinning : 0x9_fcc00000 ~ 0x9_fce00000
<6>[    4.206121]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_establish_link: Set PERST to HIGH, gpio val = 1
<3>[    4.226287]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: phy clk enable, ret value = 0
<6>[    4.226544]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Set I/A for CDR reset.
<6>[    4.226601]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: D state: 0, 23d600
<6>[    4.226689]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_establish_link: Link up:307bd11
<6>[    4.226696]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Current Link Speed is GEN1 (MAX GEN2)
<3>[    4.226793]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: l1ss disabled(0x12)
<6>[    4.226802]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweron, end of poweron, pcie state: 3
<4>[    4.226806]  [6:       ipconfig:  477] dhd_bus_devreset: dhdpcie_bus_start_host_dev OK
<4>[    4.227162]  [6:       ipconfig:  477] Disable CTO
<4>[    4.227852]  [6:       ipconfig:  477] DHD: dongle ram size is set to 1376256(orig 1376256) at 0x170000
<4>[    4.227858]  [6:       ipconfig:  477] dhdpcie_bar1_window_switch_enab: bar1_switch_enab=0 ramstart=0x170000 ramend=0x2bffff bar1_size=0x400000
<4>[    4.228003]  [6:       ipconfig:  477] dhd_update_fw_nv_path: Couldn't find the nvram tag. current nvram path = nvram.txt
<4>[    4.228010]  [6:       ipconfig:  477] dhd_check_module_bcm: failed to get module infomaion
<4>[    4.228104]  [6:       ipconfig:  477] OTP boardtype:
<4>[    4.228108]  [6:       ipconfig:  477]   0000: 5b 08 
<4>[    4.228110]  [6:       ipconfig:  477] OTP VID:
<4>[    4.228113]  [6:       ipconfig:  477]   0000: 91 33 
<4>[    4.228163]  [6:       ipconfig:  477] pcieh 0000:01:00.0: Direct firmware load for bcmdhd_clm.blob failed with error -2
<4>[    4.228167]  [6:       ipconfig:  477] pcieh 0000:01:00.0: Falling back to user helper
<4>[    4.229790]  [5:       ipconfig:  477] dhd_os_get_img_fwreq: request_firmware err: -11
<4>[    4.229798]  [5:       ipconfig:  477] dhd_set_blob_support: ----- blob file doesn't exist (bcmdhd_clm.blob) -----
<4>[    4.229804]  [5:       ipconfig:  477] dhd_bus_download_firmware: firmware path=bcmdhd_sta.bin_b2, nvram path=nvram.txt_r02a_b2
<4>[    4.229810]  [5:       ipconfig:  477] dhdpcie_dump_resource: BAR0(VA): 0x0000000000000000, BAR0(PA): 0x0000000011c00000, SIZE: 32768
<4>[    4.229816]  [5:       ipconfig:  477] dhdpcie_dump_resource: BAR1(VA): 0x0000000000000000, BAR1(PA): 0x0000000011800000, SIZE: 4194304
<4>[    4.229928]  [5:       ipconfig:  477] dhdpcie_download_code_file: dhd_tcm_test_enable 0
<4>[    4.229933]  [5:       ipconfig:  477] dhdpcie_download_code_file: download firmware bcmdhd_sta.bin_b2
<4>[    4.229977]  [5:       ipconfig:  477] pcieh 0000:01:00.0: Direct firmware load for bcmdhd_sta.bin_b2 failed with error -2
<4>[    4.229981]  [5:       ipconfig:  477] pcieh 0000:01:00.0: Falling back to user helper
<4>[    4.231534]  [5:       ipconfig:  477] dhd_os_get_img_fwreq: request_firmware err: -11
<4>[    4.231539]  [5:       ipconfig:  477] dhd_os_get_img(Request Firmware API) error : -30
<4>[    4.231543]  [5:       ipconfig:  477] _dhdpcie_download_firmware:3205 dongle image file download failed
<4>[    4.231549]  [5:       ipconfig:  477] dhd_bus_start: failed to download firmware bcmdhd_sta.bin_b2
<4>[    4.231553]  [5:       ipconfig:  477] dhd_bus_devreset: dhd_bus_start: -30
<4>[    4.231557]  [5:       ipconfig:  477] dhd_net_bus_devreset: skip collect dump in case of BCME_NOMEM or BCME_NOTFOUND
<4>[    4.231561]  [5:       ipconfig:  477] 
<4>[    4.231561]  [5:       ipconfig:  477] failed to power up wifi chip, retry again (0 left) **
<4>[    4.231561]  [5:       ipconfig:  477] 
<3>[    4.231568]  [5:       ipconfig:  477] dhd_net_bus_devreset Disable L1ss EP side
<4>[    4.231577]  [5:       ipconfig:  477] dhd_bus_devreset: == Power OFF ==
<4>[    4.231587]  [5:       ipconfig:  477] dhdpcie_oob_intr_unregister: irq is not registered
<4>[    4.231591]  [5:       ipconfig:  477] dhd_dpc_kill: tasklet disabled
<6>[    4.235733]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweroff, start of poweroff, pcie state: 2
<6>[    4.235745]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_send_pme_turn_off: link state:11
<3>[    4.235752]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Current LTSSM State is 0x11 with retry_cnt =0.
<3>[    4.235777]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: ack message is ok
<3>[    4.235798]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: received Enter_L23_READY DLLP packet
<6>[    4.235810]  [6:       ipconfig:  477] SysMMU alloc num : 27(Max:27), lv2_alloc : 1, fault : 0
<6>[    4.235822]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweroff: Set PERST to LOW, gpio val = 0
<6>[    4.235862]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweroff, end of poweroff, pcie state: 0
<4>[    4.235865]  [6:       ipconfig:  477] dhd_bus_devreset:  WLAN OFF Done
<4>[    4.235873]  [6:       ipconfig:  477] wifi_platform_set_power = 0, delay: 10 msec
<6>[    4.235878]  [6:       ipconfig:  477] dhd_wlan_power Enter: power off
<4>[    4.246913]  [6:       ipconfig:  477] 
<4>[    4.246913]  [6:       ipconfig:  477] failed to power up wifi chip, max retry reached **
<4>[    4.246913]  [6:       ipconfig:  477] 
<4>[    4.246921]  [6:       ipconfig:  477] wl_android_wifi_accel_on: wl_android_wifi_on failed
<4>[    4.246926]  [6:       ipconfig:  477] dhd_open : wl_android_wifi_on failed (-1)
<4>[    4.246930]  [6:       ipconfig:  477] dhd_stop: ENTER
<4>[    4.246936]  [6:       ipconfig:  477] wl_android_wifi_accel_off: force_reg_on:1 g_wifi_accel_on:1
<4>[    4.246940]  [6:       ipconfig:  477] wl_android_wifi_off g_wifi_on=0 force_off=1
<3>[    4.246945]  [6:       ipconfig:  477] dhd_net_bus_devreset Disable L1ss EP side
<4>[    4.246954]  [6:       ipconfig:  477] dhd_bus_devreset: == Power OFF ==
<4>[    4.246959]  [6:       ipconfig:  477] dhdpcie_free_irq: PCIe IRQ is not registered
<4>[    4.246964]  [6:       ipconfig:  477] dhdpcie_oob_intr_unregister: irq is not registered
<4>[    4.246968]  [6:       ipconfig:  477] dhd_dpc_kill: tasklet disabled
<6>[    4.250896]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: RC0 already off
<4>[    4.250900]  [6:       ipconfig:  477] dhd_bus_devreset:  WLAN OFF Done
<4>[    4.250905]  [6:       ipconfig:  477] wifi_platform_set_power = 0, delay: 10 msec
<6>[    4.250909]  [6:       ipconfig:  477] dhd_wlan_power Enter: power off
<4>[    4.261925]  [6:       ipconfig:  477] dhd_stop: EXIT
<4>[    4.261930]  [6:       ipconfig:  477] dhd_open: EXIT
<4>[    4.261935]  [6:       ipconfig:  477] Failed to open primary dev ret -1
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
<4>[    4.262450]  [6:       ipconfig:  477] dhd_open: ENTER
<4>[    4.262485]  [6:       ipconfig:  477] pcieh 0000:01:00.0: Direct firmware load for logstrs.bin failed with error -2
<4>[    4.262489]  [6:       ipconfig:  477] pcieh 0000:01:00.0: Falling back to user helper
<4>[    4.264297]  [5:       ipconfig:  477] dhd_os_get_img_fwreq: request_firmware err: -11
<4>[    4.264305]  [5:       ipconfig:  477] dhd_os_get_img(Request Firmware API) error : -30
<4>[    4.264313]  [5:       ipconfig:  477] dhd_open: ######### called for ifidx=0 #########
<4>[    4.264334]  [5:       ipconfig:  477] dhd_update_fw_nv_path: Couldn't find the nvram tag. current nvram path = nvram.txt
<4>[    4.264340]  [5:       ipconfig:  477] dhd_verify_firmware_mode_change: current_mode 0x1, prev_opmode 0x0
<4>[    4.264345]  [5:       ipconfig:  477] dhd_verify_firmware_mode_change: firmware path has changed, set force reg on
<4>[    4.264349]  [5:       ipconfig:  477] 
<4>[    4.264349]  [5:       ipconfig:  477] 
<4>[    4.264349]  [5:       ipconfig:  477] Dongle Host Driver, version 101.16.63 (wlan=r917547)
<4>[    4.264349]  [5:       ipconfig:  477] drivers/net/wireless/bcmdhd_101_16 compiled on Jul  9 2026 at 14:35:37
<4>[    4.264349]  [5:       ipconfig:  477] 
<4>[    4.264359]  [5:       ipconfig:  477] wl_android_wifi_accel_on: force_reg_on:1 g_wifi_accel_on:0
<4>[    4.264363]  [5:       ipconfig:  477] wl_android_wifi_on g_wifi_on=0
<4>[    4.264368]  [5:       ipconfig:  477] wifi_platform_set_power = 1, delay: 200 msec
<6>[    4.264372]  [5:       ipconfig:  477] dhd_wlan_power Enter: power on
<12>[    4.278921]  [6:           init:    1] initrd: mapping super partition
<12>[    4.432452]  [6:           init:    1] initrd: mounting vendor from /dev/mapper/dynpart-vendor
<3>[    4.433250]  [5:            exe:  545] EXT4-fs (dm-3): couldn't mount as ext3 due to feature incompatibilities
<6>[    4.434024]  [5:            exe:  545] EXT4-fs (dm-3): mounted filesystem without journal. Opts: (null)
<12>[    4.434761]  [5:           init:    1] initrd: found valid vendor partition: /dev/mapper/dynpart-vendor
<12>[    4.440778]  [5:            lvm:  551]   
<12>[    4.440798]  [5:            lvm:  551] WARNING: Failed to connect to lvmetad. Falling back to device scanning.
<12>[    4.440805]  [5:            lvm:  551] 
<3>[    4.469867]  [5:       ipconfig:  477] dhd_net_bus_devreset Disable L1ss EP side
<6>[    4.469889]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_set_l1ss: It's not needed. This will be set later.(state = 0x12, id = 0x10)
<4>[    4.469894]  [5:       ipconfig:  477] dhd_bus_devreset: == Power ON ==
<6>[    4.469902]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweron, start of poweron, pcie state: 0
<3>[    4.469907]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: pcie clk enable, ret value = 0
<6>[    4.469927]  [5:       ipconfig:  477] Set TLB MATCH address for TLB1 Pinning : 0x9_fcc00000 ~ 0x9_fce00000
<6>[    4.470007]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_establish_link: Set PERST to HIGH, gpio val = 1
<12>[    4.475844]  [4:            lvm:  551]   Reading all physical volumes.  This may take a while...
<3>[    4.489888]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: phy clk enable, ret value = 0
<6>[    4.490159]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Set I/A for CDR reset.
<6>[    4.490222]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: D state: 0, ca9b00
<6>[    4.490307]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_establish_link: Link up:3974e11
<6>[    4.490315]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Current Link Speed is GEN1 (MAX GEN2)
<3>[    4.490415]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: l1ss disabled(0x12)
<6>[    4.490433]  [4:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweron, end of poweron, pcie state: 3
<4>[    4.490437]  [4:       ipconfig:  477] dhd_bus_devreset: dhdpcie_bus_start_host_dev OK
<4>[    4.490726]  [4:       ipconfig:  477] Disable CTO
<4>[    4.491410]  [4:       ipconfig:  477] DHD: dongle ram size is set to 1376256(orig 1376256) at 0x170000
<4>[    4.491416]  [4:       ipconfig:  477] dhdpcie_bar1_window_switch_enab: bar1_switch_enab=0 ramstart=0x170000 ramend=0x2bffff bar1_size=0x400000
<4>[    4.491564]  [4:       ipconfig:  477] dhd_update_fw_nv_path: Couldn't find the nvram tag. current nvram path = nvram.txt
<4>[    4.491571]  [4:       ipconfig:  477] dhd_check_module_bcm: failed to get module infomaion
<4>[    4.491665]  [4:       ipconfig:  477] OTP boardtype:
<4>[    4.491669]  [4:       ipconfig:  477]   0000: 5b 08 
<4>[    4.491672]  [4:       ipconfig:  477] OTP VID:
<4>[    4.491675]  [4:       ipconfig:  477]   0000: 91 33 
<4>[    4.492938]  [5:       ipconfig:  477] dhd_set_blob_support: ----- blob file exists (bcmdhd_clm.blob) -----
<4>[    4.492953]  [5:       ipconfig:  477] dhd_bus_download_firmware: firmware path=bcmdhd_sta.bin_b2, nvram path=nvram.txt_r02a_b2
<4>[    4.492961]  [5:       ipconfig:  477] dhdpcie_dump_resource: BAR0(VA): 0x0000000000000000, BAR0(PA): 0x0000000011c00000, SIZE: 32768
<4>[    4.492968]  [5:       ipconfig:  477] dhdpcie_dump_resource: BAR1(VA): 0x0000000000000000, BAR1(PA): 0x0000000011800000, SIZE: 4194304
<4>[    4.493047]  [5:       ipconfig:  477] dhdpcie_download_code_file: dhd_tcm_test_enable 0
<4>[    4.493051]  [5:       ipconfig:  477] dhdpcie_download_code_file: download firmware bcmdhd_sta.bin_b2
<4>[    4.495731]  [4:       ipconfig:  477] dhd_os_get_img(Request Firmware API) success
<6>[    4.505779]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_work saved state 48 next_state 40 
<6>[    4.505785]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_snk_startup
<6>[    4.505789]  [7:  kworker/u16:3:  291] s2mu106_usbpd_set_rp_scr_sel: prev_sel(1), scr_sel : (1)
<6>[    4.505794]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_work saved state 40 next_state 41 
<6>[    4.505797]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_snk_discovery
<6>[    4.505800]  [7:  kworker/u16:3:  291] usbpd_timer1_start, sec = 1783609033, usec = 731379
<6>[    4.506170]  [7:  kworker/u16:3:  291] s2mu106_pm_get_vchgin, data1 : 0x40, data2 : 0x80, voltage = 5160
<6>[    4.506174]  [7:  kworker/u16:3:  291] s2mu106_usbpd_check_vbus vbus volt(4000->5160) mode(1)!
<6>[    4.506178]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_work saved state 41 next_state 42 
<6>[    4.506181]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_snk_wait_for_capabilities
<6>[    4.506184]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: s2mu106_usbpd_set_cc_control, (1)
<6>[    4.506472]  [6:  kworker/u16:3:  291] usbpd_timer1_start, sec = 1783609033, usec = 732049
<12>[    4.529550]  [7:            lvm:  551]   Found volume group "droidian" using metadata type lvm2
<12>[    4.535948]  [6:            lvm:  552]   
<12>[    4.535957]  [6:            lvm:  552] WARNING: Failed to connect to lvmetad. Falling back to device scanning.
<12>[    4.535963]  [6:            lvm:  552] 
<4>[    4.570308]  [4:       ipconfig:  477] dhd_os_get_img(Request Firmware API) success
<4>[    4.570334]  [4:       ipconfig:  477] dhdpcie_download_nvram: dhd_get_download_buffer len 7720
<4>[    4.570363]  [4:       ipconfig:  477] dhdpcie_download_nvram: process_nvram_vars len 5556
<4>[    4.584378]  [4:       ipconfig:  477] dhdpcie_bus_write_vars: Download, Upload and compare of NVRAM succeeded.
<4>[    4.584558]  [4:       ipconfig:  477] dhd_bus_aer_config: Configure AER registers for EP
<4>[    4.584580]  [4:       ipconfig:  477] dhd_bus_aer_config: Configure AER registers for RC
<12>[    4.621748]  [7:            lvm:  552]   2 logical volume(s) in volume group "droidian" now active
<12>[    4.622717]  [7:           init:    1] initrd: Found LVM VG droidian
<12>[    4.622808]  [7:           init:    1] initrd: Halium rootfs is  /dev/droidian/droidian-rootfs
<12>[    4.623272]  [7:           init:    1] initrd: mounting system rootfs at /halium-system
<3>[    4.624304]  [7:            exe:  554] EXT4-fs (dm-0): couldn't mount as ext3 due to feature incompatibilities
<6>[    4.691183]  [6:            exe:  554] EXT4-fs (dm-0): Root reserved blocks 1159575
<6>[    4.692432]  [7:            exe:  554] EXT4-fs (dm-0): recovery complete
<6>[    4.692755]  [7:            exe:  554] EXT4-fs (dm-0): mounted filesystem with ordered data mode. Opts: (null)
<12>[    4.698549]  [7:           init:    1] initrd: mounting /dev/droidian/droidian-rootfs  (image developer mode)
<12>[    4.698635]  [7:           init:    1] initrd: mounting android system image (/halium-system/var/lib/lxc/android/android-rootfs.img) ro, in /android-rootfs (rootfs mode)
<4>[    4.729872]  [7:       ipconfig:  477] ### Total time ARM OOR to Readshared pass took 145360 usec ###
<4>[    4.729882]  [7:       ipconfig:  477] PCIe shared addr (0x002012e4) read took 140000 usec before dongle is ready
